name,rarity,type,affiliated_type,portrait_path
不归孤军,4,weapon,sword,\UIResources\Common\Image\Luckdraw\T_Luckdraw21020044_UI.png
无眠烈火,4,weapon,pistols,\UIResources\Common\Image\Luckdraw\T_Luckdraw21030044_UI.png
袍泽之固,4,weapon,gauntlets,\UIResources\Common\Image\Luckdraw\T_Luckdraw21040044_UI.png
今州守望,4,weapon,rectifier,\UIResources\Common\Image\Luckdraw\T_Luckdraw21050044_UI.png
异响空灵,4,weapon,broadblade,\UIResources\Common\Image\Luckdraw\T_Luckdraw21010024_UI.png
行进序曲,4,weapon,sword,\UIResources\Common\Image\Luckdraw\T_Luckdraw21020024_UI.png
华彩乐段,4,weapon,pistols,\UIResources\Common\Image\Luckdraw\T_Luckdraw21030024_UI.png
呼啸重音,4,weapon,gauntlets,\UIResources\Common\Image\Luckdraw\T_Luckdraw21040024_UI.png
奇幻变奏,4,weapon,rectifier,\UIResources\Common\Image\Luckdraw\T_Luckdraw21050024_UI.png
东落,4,weapon,broadblade,\UIResources\Common\Image\Luckdraw\T_Luckdraw21010064_UI.png
西升,4,weapon,sword,\UIResources\Common\Image\Luckdraw\T_Luckdraw21020064_UI.png
飞逝,4,weapon,pistols,\UIResources\Common\Image\Luckdraw\T_Luckdraw21030064_UI.png
骇行,4,weapon,gauntlets,\UIResources\Common\Image\Luckdraw\T_Luckdraw21040064_UI.png
异度,4,weapon,rectifier,\UIResources\Common\Image\Luckdraw\T_Luckdraw21050064_UI.png
润亡频移,4,weapon,broadblade,\UIResources\Common\Image\Luckdraw\T_Luckdraw21010084_UI.png
永续城缩,4,weapon,sword,\UIResources\Common\Image\Luckdraw\T_Luckdraw21020084_UI.png
停论喷流,4,weapon,pistols,\UIResources\Common\Image\Luckdraw\T_Luckdraw21050084_UI.png
尘云旋育,4,weapon,gauntlets,\UIResources\Common\Image\Luckdraw\T_Luckdraw21030084_UI.png
核熔星盘,4,weapon,rectifier,\UIResources\Common\Image\Luckdraw\T_Luckdraw21040084_UI.png
暗夜长刃·玄明,3,weapon,broadblade,\UIResources\Common\Image\Luckdraw\T_Luckdraw21010013_UI.png
暗夜迅刀·黑闪,3,weapon,sword,\UIResources\Common\Image\Luckdraw\T_Luckdraw21020013_UI.png
暗夜佩枪·陪星,3,weapon,pistols,\UIResources\Common\Image\Luckdraw\T_Luckdraw21030013_UI.png
暗夜臂岩·夜芒,3,weapon,gauntlets,\UIResources\Common\Image\Luckdraw\T_Luckdraw21040013_UI.png
暗夜矩阵·光,3,weapon,rectifier,\UIResources\Common\Image\Luckdraw\T_Luckdraw21050013_UI.png
远行者长刃·群路,3,weapon,broadblade,\UIResources\Common\Image\Luckdraw\T_Luckdraw21010043_UI.png
远行者迅刀·旅迹,3,weapon,sword,\UIResources\Common\Image\Luckdraw\T_Luckdraw21020043_UI.png
远行者佩枪·涡察,3,weapon,pistols,\UIResources\Common\Image\Luckdraw\T_Luckdraw21030043_UI.png
远行者臂铠·破障,3,weapon,gauntlets,\UIResources\Common\Image\Luckdraw\T_Luckdraw21040043_UI.png
远行者矩阵·探幽,3,weapon,rectifier,\UIResources\Common\Image\Luckdraw\T_Luckdraw21050043_UI.png
源能长刃·测壹,3,weapon,broadblade,\UIResources\Common\Image\Luckdraw\T_Luckdraw21010023_UI.png
源能迅刀·测贰,3,weapon,sword,\UIResources\Common\Image\Luckdraw\T_Luckdraw21020023_UI.png
源能网枪·测叁,3,weapon,pistols,\UIResources\Common\Image\Luckdraw\T_Luckdraw21030023_UI.png
源能臂范·测肆,3,weapon,gauntlets,\UIResources\Common\Image\Luckdraw\T_Luckdraw21040023_UI.png
源能音感仪·测伍,3,weapon,rectifier,\UIResources\Common\Image\Luckdraw\T_Luckdraw21050023_UI.png
